,Order,Name,URL,Video,Notes (not displayed)
,1,Snowman,https://www.youtube.com/watch?v=9KxhueFM50s,TRUE,Watercolor
,2,Monster,https://www.youtube.com/watch?v=d-WKtCtxqGo,TRUE,
,3,Easy Candy Drawing,https://www.youtube.com/watch?v=AiWuZOTAXCA,TRUE,
,4,Leaf Collage,https://www.youtube.com/watch?v=2vnFBwbw-O0,TRUE,
,5,Simple Pumpkin,https://www.youtube.com/watch?v=mAgDCbeftrc,TRUE,
,6,Multiperspective Collage,https://www.youtube.com/watch?v=XQW0V8EBmz8,TRUE,
,7,Turkey,https://www.youtube.com/watch?v=M9oNxlVdJN8,TRUE,
,8,Spider & Web,https://www.youtube.com/watch?v=5snySq4FO6E,TRUE,
,9,Catching Snowflakes,https://www.youtube.com/watch?v=C7IiUjM-v1Y,TRUE,
,10,Grinch 1,https://www.youtube.com/watch?v=3wJyoL1Oup8,TRUE,
,11,Grinch 2,https://www.youtube.com/watch?v=YupRAaqdDGM,TRUE,
,12,Crazy Hat Santa,https://www.youtube.com/watch?v=zwwEp9HXCa0,TRUE,
,13,Snowman Snapshots POV,https://www.youtube.com/watch?v=_nK4XTnjaUA,TRUE,
,14,Easy Landscape Drawing,https://www.youtube.com/watch?v=5lrBaL-rCLw,TRUE,
,15,Snoopy Wreath,https://www.youtube.com/watch?v=3ILnz02IbBU,TRUE,
,16,Easy Picasso,https://www.youtube.com/watch?v=y2sekKDuGkk,TRUE,
,17,Abstract Face,/images/art-lessons/abstract-face.pdf,FALSE,
,18,Abstract Self Portrait,/images/art-lessons/abstract-self-portrait.pdf,FALSE,
,19,Airplane,/images/art-lessons/airplane.pdf,FALSE,
,20,Alligator,/images/art-lessons/alligator.pdf,FALSE,
,21,Alpaca,/images/art-lessons/alpaca.pdf,FALSE,
,22,Amsterdam Buildings,/images/art-lessons/amsterdam-buildings.pdf,FALSE,
,23,Ankylosaurus Dinosaur,/images/art-lessons/ankylosaurus-dinosaur.pdf,FALSE,
,24,Apples,/images/art-lessons/apples.pdf,FALSE,
,25,Armadillo,/images/art-lessons/armadillo.pdf,FALSE,
,26,Asian Building,/images/art-lessons/asian-building.pdf,FALSE,
,27,Astronaut,/images/art-lessons/astronaut.pdf,FALSE,
,28,Baby Giraffe,/images/art-lessons/baby-giraffe.pdf,FALSE,
,29,Baby Lion,/images/art-lessons/baby-lion.pdf,FALSE,
,30,Baby Turtle,/images/art-lessons/baby-turtle.pdf,FALSE,
,31,Bald Eagle,/images/art-lessons/bald-eagle.pdf,FALSE,
,32,Ballerina,/images/art-lessons/ballerina.pdf,FALSE,
,33,Barn,/images/art-lessons/barn.pdf,FALSE,
,34,Bee,/images/art-lessons/bee.pdf,FALSE,
,35,Bernard Hoyes Dancing Lady,/images/art-lessons/bernard-hoyes-dancing-lady.pdf,FALSE,
,36,Bike,/images/art-lessons/bike.pdf,FALSE,
,37,Bird On A Cat,/images/art-lessons/bird-on-a-cat.pdf,FALSE,
,38,Black Cat,/images/art-lessons/black-cat.pdf,FALSE,
,39,Blue Dog,/images/art-lessons/blue-dog.pdf,FALSE,
,40,Boy,/images/art-lessons/boy.pdf,FALSE,
,41,Bunnies,/images/art-lessons/bunnies.pdf,FALSE,
,42,Cake,/images/art-lessons/cake.pdf,FALSE,
,43,Capitol Building,/images/art-lessons/capitol-building.pdf,FALSE,
,44,Captain America,/images/art-lessons/captain-america.pdf,FALSE,
,45,Car,/images/art-lessons/car.pdf,FALSE,
,46,Cement Mixer Truck,/images/art-lessons/cement-mixer-truck.pdf,FALSE,
,47,Chameleon,/images/art-lessons/chameleon.pdf,FALSE,
,48,Charmander Pokemon,/images/art-lessons/charmander-pokemon.pdf,FALSE,
,49,Chick,/images/art-lessons/chick.pdf,FALSE,
,50,Chickadee,/images/art-lessons/chickadee.pdf,FALSE,
,51,Chinese Lanterns,/images/art-lessons/chinese-lanterns.pdf,FALSE,
,52,Circle Roses,/images/art-lessons/circle-roses.pdf,FALSE,
,53,City Buildings,/images/art-lessons/city-buildings.pdf,FALSE,
,54,Cockatiel,/images/art-lessons/cockatiel.pdf,FALSE,
,55,Corgi Dog,/images/art-lessons/corgi-dog.pdf,FALSE,
,56,Country House,/images/art-lessons/country-house.pdf,FALSE,
,57,Cow,/images/art-lessons/cow.pdf,FALSE,
,58,Cubism Portrait,/images/art-lessons/cubism-portrait.pdf,FALSE,
,59,Daffodil Flower,/images/art-lessons/daffodil-flower.pdf,FALSE,
,60,Dandelion Flower,/images/art-lessons/dandelion-flower.pdf,FALSE,
,61,Dinosaur Head,/images/art-lessons/dinosaur-head.pdf,FALSE,
,62,Diplodocus Dinosaur,/images/art-lessons/diplodocus-dinosaur.pdf,FALSE,
,63,Doberman Dog,/images/art-lessons/doberman-dog.pdf,FALSE,
,64,Dog With A Bone,/images/art-lessons/dog-with-a-bone.pdf,FALSE,
,65,Dolphin,/images/art-lessons/dolphin.pdf,FALSE,
,66,Dragon Profile,/images/art-lessons/dragon-profile.pdf,FALSE,
,67,Dragon With A Tail,/images/art-lessons/dragon-with-a-tail.pdf,FALSE,
,68,Dragon,/images/art-lessons/dragon.pdf,FALSE,
,69,Dragonfly,/images/art-lessons/dragonfly.pdf,FALSE,
,70,Duck,/images/art-lessons/duck.pdf,FALSE,
,71,Dump Truck,/images/art-lessons/dump-truck.pdf,FALSE,
,72,Easy Turtle,/images/art-lessons/easy-turtle.pdf,FALSE,
,73,Edward Hopper Landscape,/images/art-lessons/edward-hopper-landscape.pdf,FALSE,
,74,Eiffel Tower,/images/art-lessons/eiffel-tower.pdf,FALSE,
,75,Elephant,/images/art-lessons/elephant.pdf,FALSE,
,76,Elf,/images/art-lessons/elf.pdf,FALSE,
,77,Fall Landscape,/images/art-lessons/fall-landscape.pdf,FALSE,
,78,Farm,/images/art-lessons/farm.pdf,FALSE,
,79,Flamingo Heads,/images/art-lessons/flamingo-heads.pdf,FALSE,
,80,Flamingo,/images/art-lessons/flamingo.pdf,FALSE,
,81,Flying Dragon,/images/art-lessons/flying-dragon.pdf,FALSE,
,82,Fox Face,/images/art-lessons/fox-face.pdf,FALSE,
,83,Fox,/images/art-lessons/fox.pdf,FALSE,
,84,French Girl,/images/art-lessons/french-girl.pdf,FALSE,
,85,Frida Kahlo Artist,/images/art-lessons/frida-kahlo-artist.pdf,FALSE,
,86,Frozen Elsa,/images/art-lessons/frozen-elsa.pdf,FALSE,
,87,Giraffe Face,/images/art-lessons/giraffe-face.pdf,FALSE,
,88,Gobo Fraggle,/images/art-lessons/gobo-fraggle.pdf,FALSE,
,89,Goose,/images/art-lessons/goose.pdf,FALSE,
,90,Gorilla Face,/images/art-lessons/gorilla-face.pdf,FALSE,
,91,Grinch,/images/art-lessons/grinch.pdf,FALSE,
,92,Grumpy Cat,/images/art-lessons/grumpy-cat.pdf,FALSE,
,93,Guy,/images/art-lessons/guy.pdf,FALSE,
,94,Hamster,/images/art-lessons/hamster.pdf,FALSE,
,95,Hanging Bat,/images/art-lessons/hanging-bat.pdf,FALSE,
,96,Happy Pig,/images/art-lessons/happy-pig.pdf,FALSE,
,97,Haunted House,/images/art-lessons/haunted-house.pdf,FALSE,
,98,Hippo Head,/images/art-lessons/hippo-head.pdf,FALSE,
,99,Hippo,/images/art-lessons/hippo.pdf,FALSE,
,100,Holiday Teddy Bear,/images/art-lessons/holiday-teddy-bear.pdf,FALSE,
,101,Horse,/images/art-lessons/horse.pdf,FALSE,
,102,Hot Air Balloons,/images/art-lessons/hot-air-balloons.pdf,FALSE,
,103,House Boat,/images/art-lessons/house-boat.pdf,FALSE,
,104,How-to-Draw-eBook_201-201,/images/art-lessons/how-to-draw-ebook_201-201.pdf,FALSE,
,105,How-to-Draw-eBook_202-end,/images/art-lessons/how-to-draw-ebook_202-end.pdf,FALSE,
,106,Humpback Whale,/images/art-lessons/humpback-whale.pdf,FALSE,
,107,Indri Lemur,/images/art-lessons/indri-lemur.pdf,FALSE,
,108,Island Lighthouse,/images/art-lessons/island-lighthouse.pdf,FALSE,
,109,Jumping Frog,/images/art-lessons/jumping-frog.pdf,FALSE,
,110,Kangaroo And Baby,/images/art-lessons/kangaroo-and-baby.pdf,FALSE,
,111,Kangaroo,/images/art-lessons/kangaroo.pdf,FALSE,
,112,Killer Whale,/images/art-lessons/killer-whale.pdf,FALSE,
,113,Kimono Girl,/images/art-lessons/kimono-girl.pdf,FALSE,
,114,King Tut,/images/art-lessons/king-tut.pdf,FALSE,
,115,Koala,/images/art-lessons/koala.pdf,FALSE,
,116,Koi Fish,/images/art-lessons/koi-fish.pdf,FALSE,
,117,Labrador Dog,/images/art-lessons/labrador-dog.pdf,FALSE,
,118,Lady,/images/art-lessons/lady.pdf,FALSE,
,119,Lakeside Landscape,/images/art-lessons/lakeside-landscape.pdf,FALSE,
,120,Lemur,/images/art-lessons/lemur.pdf,FALSE,
,121,Leopard,/images/art-lessons/leopard.pdf,FALSE,
,122,Leprechaun,/images/art-lessons/leprechaun.pdf,FALSE,
,123,Lion Face,/images/art-lessons/lion-face.pdf,FALSE,
,124,London Big Ben,/images/art-lessons/london-big-ben.pdf,FALSE,
,125,Martin Luther King Jr,/images/art-lessons/martin-luther-king-jr.pdf,FALSE,
,126,Mastadon,/images/art-lessons/mastadon.pdf,FALSE,
,127,Mayflower,/images/art-lessons/mayflower.pdf,FALSE,
,128,Megaladon,/images/art-lessons/megaladon.pdf,FALSE,
,129,Menorah,/images/art-lessons/menorah.pdf,FALSE,
,130,Mermaid,/images/art-lessons/mermaid.pdf,FALSE,
,131,Midieval Castle,/images/art-lessons/midieval-castle.pdf,FALSE,
,132,Minion,/images/art-lessons/minion.pdf,FALSE,
,133,Modern Robot,/images/art-lessons/modern-robot.pdf,FALSE,
,134,Monkey,/images/art-lessons/monkey.pdf,FALSE,
,135,Monster,/images/art-lessons/monster.pdf,FALSE,
,136,Mouse,/images/art-lessons/mouse.pdf,FALSE,
,137,Mushroom House,/images/art-lessons/mushroom-house.pdf,FALSE,
,138,Ornithomimus Dinosaur,/images/art-lessons/ornithomimus-dinosaur.pdf,FALSE,
,139,Otter,/images/art-lessons/otter.pdf,FALSE,
,140,Owl Family,/images/art-lessons/owl-family.pdf,FALSE,
,141,Pajama Girl,/images/art-lessons/pajama-girl.pdf,FALSE,
,142,Panda,/images/art-lessons/panda.pdf,FALSE,
,143,Parasour Dinosaur,/images/art-lessons/parasour-dinosaur.pdf,FALSE,
,144,Parrot,/images/art-lessons/parrot.pdf,FALSE,
,145,Penguin,/images/art-lessons/penguin.pdf,FALSE,
,146,Piccaso Frankenstein,/images/art-lessons/piccaso-frankenstein.pdf,FALSE,
,147,Pickup Truck,/images/art-lessons/pickup-truck.pdf,FALSE,
,148,Pig,/images/art-lessons/pig.pdf,FALSE,
,149,Pigtail Girl,/images/art-lessons/pigtail-girl.pdf,FALSE,
,150,Plesiosaurus Dinosaur,/images/art-lessons/plesiosaurus-dinosaur.pdf,FALSE,
,151,Poinsettia Flower,/images/art-lessons/poinsettia-flower.pdf,FALSE,
,152,Polar Bear,/images/art-lessons/polar-bear.pdf,FALSE,
,153,Princess,/images/art-lessons/princess.pdf,FALSE,
,154,Pterodactyl,/images/art-lessons/pterodactyl.pdf,FALSE,
,155,Puffin,/images/art-lessons/puffin.pdf,FALSE,
,156,Python,/images/art-lessons/python.pdf,FALSE,
,157,Raccoon,/images/art-lessons/raccoon.pdf,FALSE,
,158,Race Car,/images/art-lessons/race-car.pdf,FALSE,
,159,Realistic Fox,/images/art-lessons/realistic-fox.pdf,FALSE,
,160,Red Fraggle,/images/art-lessons/red-fraggle.pdf,FALSE,
,161,Red Panda,/images/art-lessons/red-panda.pdf,FALSE,
,162,Road,/images/art-lessons/road.pdf,FALSE,
,163,Robot,/images/art-lessons/robot.pdf,FALSE,
,164,Rocket,/images/art-lessons/rocket.pdf,FALSE,
,165,Romero Britto Cat,/images/art-lessons/romero-britto-cat.pdf,FALSE,
,166,Rooster Head,/images/art-lessons/rooster-head.pdf,FALSE,
,167,Rooster,/images/art-lessons/rooster.pdf,FALSE,
,168,Rose Flower,/images/art-lessons/rose-flower.pdf,FALSE,
,169,Rudolph The Red Nosed Reindeer,/images/art-lessons/rudolph-the-red-nosed-reindeer.pdf,FALSE,
,170,Running Bunny,/images/art-lessons/running-bunny.pdf,FALSE,
,171,Russian Building,/images/art-lessons/russian-building.pdf,FALSE,
,172,Saurolophus Dinosaur,/images/art-lessons/saurolophus-dinosaur.pdf,FALSE,
,173,Scarecrow Face,/images/art-lessons/scarecrow-face.pdf,FALSE,
,174,Sea Turtle,/images/art-lessons/sea-turtle.pdf,FALSE,
,175,Seagull,/images/art-lessons/seagull.pdf,FALSE,
,176,Seashells,/images/art-lessons/seashells.pdf,FALSE,
,177,Sheep,/images/art-lessons/sheep.pdf,FALSE,
,178,Shop Building,/images/art-lessons/shop-building.pdf,FALSE,
,179,Silly Cat,/images/art-lessons/silly-cat.pdf,FALSE,
,180,Sitting Bunny,/images/art-lessons/sitting-bunny.pdf,FALSE,
,181,Sitting Fox,/images/art-lessons/sitting-fox.pdf,FALSE,
,182,Smart Guy,/images/art-lessons/smart-guy.pdf,FALSE,
,183,Snake,/images/art-lessons/snake.pdf,FALSE,
,184,Snowman On Skis,/images/art-lessons/snowman-on-skis.pdf,FALSE,
,185,Snowman,/images/art-lessons/snowman.pdf,FALSE,
,186,Snowy Winter Night,/images/art-lessons/snowy-winter-night.pdf,FALSE,
,187,Sombrero Boy,/images/art-lessons/sombrero-boy.pdf,FALSE,
,188,Speed Train,/images/art-lessons/speed-train.pdf,FALSE,
,189,Spiked Dragon,/images/art-lessons/spiked-dragon.pdf,FALSE,
,190,Spinosaurus Dinosaur,/images/art-lessons/spinosaurus-dinosaur.pdf,FALSE,
,191,Sports Car,/images/art-lessons/sports-car.pdf,FALSE,
,192,Standing Bear,/images/art-lessons/standing-bear.pdf,FALSE,
,193,Stegosaurus Dinosaur,/images/art-lessons/stegosaurus-dinosaur.pdf,FALSE,
,194,Stone House,/images/art-lessons/stone-house.pdf,FALSE,
,195,Storybook Bear,/images/art-lessons/storybook-bear.pdf,FALSE,
,196,Storybook Bunny,/images/art-lessons/storybook-bunny.pdf,FALSE,
,197,Storybook Fox,/images/art-lessons/storybook-fox.pdf,FALSE,
,198,Swan,/images/art-lessons/swan.pdf,FALSE,
,199,T-Rex Head,/images/art-lessons/t-rex-head.pdf,FALSE,
,200,T-Rex,/images/art-lessons/t-rex.pdf,FALSE,
,201,Teddy Bear,/images/art-lessons/teddy-bear.pdf,FALSE,
,202,Tiger Face,/images/art-lessons/tiger-face.pdf,FALSE,
,203,Tree,/images/art-lessons/tree.pdf,FALSE,
,204,Tricerotops,/images/art-lessons/tricerotops.pdf,FALSE,
,205,Tropical Bird,/images/art-lessons/tropical-bird.pdf,FALSE,
,206,Tugboat,/images/art-lessons/tugboat.pdf,FALSE,
,207,Turkey With A Hat,/images/art-lessons/turkey-with-a-hat.pdf,FALSE,
,208,Umbrella Kid,/images/art-lessons/umbrella-kid.pdf,FALSE,
,209,VW Beetle Car,/images/art-lessons/vw-beetle-car.pdf,FALSE,
,210,Vampire,/images/art-lessons/vampire.pdf,FALSE,
,211,Velociraptor Dinosaur,/images/art-lessons/velociraptor-dinosaur.pdf,FALSE,
,212,Viking Ship,/images/art-lessons/viking-ship.pdf,FALSE,
,213,Weasel,/images/art-lessons/weasel.pdf,FALSE,
,214,Whale,/images/art-lessons/whale.pdf,FALSE,
,215,Yellowtail Fish,/images/art-lessons/yellowtail-fish.pdf,FALSE,